No. Data Points,Actual,Mira,OSARG,RRab,RRc,SRV,clasCep,clasOvertoneCep,contactBinary,detachedBinary,dsct,t2Cep,t2RVTau,All
11900 < 12000,RRab,0,0,5,0,0,0,0,0,0,0,0,0,5
1200 < 1300,Mira,69,0,0,0,0,0,0,0,0,0,0,0,69
1200 < 1300,OSARG,0,63,0,1,5,0,0,0,0,1,0,0,70
1200 < 1300,RRab,0,0,14,5,0,0,1,0,1,0,1,0,22
1200 < 1300,RRc,0,0,0,16,0,0,0,0,0,0,0,0,16
1200 < 1300,SRV,1,2,0,0,62,0,0,0,0,0,2,1,68
1200 < 1300,contactBinary,0,0,1,0,0,0,0,6,6,0,0,0,13
1200 < 1300,detachedBinary,0,0,1,1,0,0,0,1,14,1,0,0,18
1200 < 1300,dsct,0,0,0,0,0,0,0,0,0,78,0,0,78
1200 < 1300,t2Cep,0,0,0,0,0,0,0,0,0,0,9,0,9
1200 < 1300,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,3,3
12000 < 12100,RRab,0,0,3,0,0,0,0,0,0,0,0,0,3
12000 < 12100,RRc,0,0,1,7,0,0,0,0,0,0,0,0,8
12100 < 12200,RRab,0,0,5,2,0,0,0,0,1,0,0,0,8
12100 < 12200,RRc,0,0,0,6,0,0,0,0,0,0,0,0,6
12200 < 12300,RRab,0,0,4,0,0,0,0,0,0,0,0,0,4
12200 < 12300,RRc,0,0,1,8,0,0,0,0,0,0,2,0,11
12300 < 12400,RRab,0,0,2,0,0,0,0,0,0,0,0,0,2
12400 < 12500,RRab,0,0,5,1,0,0,0,0,0,0,0,0,6
12400 < 12500,RRc,0,0,0,12,0,0,0,0,0,0,0,0,12
12500 < 12600,RRab,0,0,13,0,0,0,0,0,0,0,0,0,13
12500 < 12600,RRc,0,0,0,12,0,0,0,0,0,0,2,0,14
12500 < 12600,contactBinary,0,0,0,2,0,0,0,0,0,0,0,0,2
12600 < 12700,RRab,0,0,9,2,0,0,0,0,0,0,0,0,11
12600 < 12700,RRc,0,0,2,31,0,0,0,0,1,0,3,0,37
12600 < 12700,t2Cep,0,0,0,0,0,0,0,0,0,0,9,0,9
12700 < 12800,RRab,0,0,106,12,0,0,0,0,0,0,0,0,118
12700 < 12800,RRc,0,0,6,133,0,0,0,1,0,0,1,0,141
12700 < 12800,clasCep,0,0,2,0,0,1,0,0,0,0,0,0,3
12700 < 12800,t2Cep,0,0,0,0,0,0,0,0,0,0,12,0,12
12800 < 12900,RRab,0,0,4,0,0,0,0,0,0,0,0,0,4
12800 < 12900,contactBinary,0,0,0,0,0,0,0,1,0,0,0,0,1
12900 < 13000,RRab,0,0,2,0,0,0,0,0,0,0,0,0,2
12900 < 13000,RRc,0,0,0,6,0,0,0,0,0,0,0,0,6
1300 < 1400,Mira,639,0,0,0,3,0,0,0,0,0,0,0,642
1300 < 1400,OSARG,0,628,0,1,89,0,0,0,0,0,0,0,718
1300 < 1400,RRab,0,0,30,3,0,1,0,0,0,0,0,0,34
1300 < 1400,RRc,0,2,6,35,0,0,2,0,1,0,0,0,46
1300 < 1400,SRV,36,38,0,2,702,0,0,0,0,0,0,0,778
1300 < 1400,clasOvertoneCep,0,0,3,0,0,0,0,0,0,0,0,0,3
1300 < 1400,contactBinary,0,0,1,0,0,0,0,45,10,0,0,0,56
1300 < 1400,detachedBinary,0,0,0,1,0,0,0,5,58,0,0,0,64
1300 < 1400,dsct,0,0,0,0,0,0,0,0,1,50,0,0,51
1300 < 1400,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
1300 < 1400,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,6,6
13000 < 13100,RRab,0,0,2,2,1,0,0,0,0,0,0,0,5
13000 < 13100,RRc,0,0,1,5,0,0,0,0,0,0,0,0,6
13100 < 13200,RRab,0,0,17,1,0,0,0,0,1,0,0,3,22
13100 < 13200,RRc,2,0,7,12,0,0,0,0,0,0,0,0,21
13100 < 13200,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
13200 < 13300,RRab,0,0,7,1,0,0,0,0,0,0,1,0,9
13200 < 13300,RRc,0,0,0,5,0,0,0,0,0,0,0,0,5
13200 < 13300,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
13300 < 13400,RRab,0,0,3,0,0,0,0,0,0,0,0,0,3
13300 < 13400,RRc,0,0,0,1,0,0,0,0,0,0,0,0,1
13400 < 13500,RRab,0,0,3,1,0,0,0,0,0,0,0,0,4
13400 < 13500,RRc,0,0,1,9,0,0,0,0,0,0,1,0,11
13400 < 13500,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
13500 < 13600,RRab,0,0,10,0,0,0,0,0,0,0,0,0,10
13500 < 13600,RRc,0,0,1,13,0,0,0,0,0,0,0,0,14
13500 < 13600,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
13600 < 13700,RRab,0,0,23,0,0,0,0,0,1,0,0,0,24
13600 < 13700,RRc,0,0,2,18,0,0,0,0,1,0,0,0,21
13600 < 13700,t2Cep,0,0,0,0,0,0,0,0,0,0,6,0,6
13700 < 13800,RRab,0,0,27,2,0,0,0,0,0,0,0,0,29
13700 < 13800,RRc,0,0,2,45,0,0,0,0,0,0,3,0,50
13700 < 13800,t2Cep,0,0,0,0,0,0,0,0,0,0,12,0,12
13800 < 13900,RRab,0,0,243,13,0,0,0,0,0,0,1,0,257
13800 < 13900,RRc,0,0,22,220,0,0,0,0,2,0,0,0,244
13800 < 13900,clasOvertoneCep,0,0,0,2,0,0,1,0,0,0,0,0,3
13800 < 13900,t2Cep,0,0,0,0,0,0,0,0,0,0,90,0,90
13800 < 13900,t2RVTau,0,0,0,0,0,0,0,0,0,0,2,4,6
13900 < 14000,RRab,0,0,1,0,0,0,0,0,0,0,1,0,2
13900 < 14000,RRc,0,0,0,2,0,0,0,0,0,0,1,0,3
13900 < 14000,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,3,3
1400 < 1500,Mira,458,0,0,0,4,0,0,0,0,0,0,0,462
1400 < 1500,OSARG,0,725,0,0,64,0,0,0,0,0,0,0,789
1400 < 1500,RRab,0,0,93,8,0,0,0,1,4,1,1,0,108
1400 < 1500,RRc,0,0,3,129,0,0,0,0,0,0,0,0,132
1400 < 1500,SRV,7,22,0,0,662,0,0,0,0,0,0,0,691
1400 < 1500,contactBinary,0,0,1,2,0,0,0,201,95,0,1,0,300
1400 < 1500,detachedBinary,0,0,4,2,0,0,0,51,301,1,0,0,359
1400 < 1500,dsct,0,0,0,0,0,0,0,0,0,48,0,0,48
1400 < 1500,t2Cep,0,0,1,0,0,0,0,0,0,0,11,0,12
1400 < 1500,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,3,3
14000 < 14100,RRab,0,0,3,0,0,0,0,0,0,0,0,0,3
14100 < 14200,RRab,0,0,2,0,0,0,0,0,0,0,0,0,2
14100 < 14200,RRc,0,0,0,3,0,0,0,0,0,0,0,0,3
14200 < 14300,RRab,0,0,1,0,0,0,0,0,0,0,0,0,1
14200 < 14300,RRc,0,0,0,6,0,0,0,0,0,0,0,0,6
14200 < 14300,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,3,3
14300 < 14400,RRab,0,0,6,1,0,0,0,0,0,0,0,0,7
14300 < 14400,RRc,0,0,1,5,1,0,0,0,0,0,2,0,9
14400 < 14500,RRab,0,0,6,0,0,0,0,0,0,0,0,0,6
14400 < 14500,RRc,0,0,0,6,0,0,0,0,0,0,0,0,6
14400 < 14500,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
14500 < 14600,RRab,0,0,4,1,0,0,0,0,0,0,0,0,5
14500 < 14600,RRc,0,0,0,3,0,0,0,0,0,0,0,0,3
14500 < 14600,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
14500 < 14600,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,3,3
14600 < 14700,RRab,0,0,1,0,0,0,0,0,0,0,0,0,1
14600 < 14700,RRc,0,0,1,3,0,0,0,0,0,0,0,0,4
14600 < 14700,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
14700 < 14800,RRab,0,0,3,0,0,0,0,0,0,0,0,0,3
14700 < 14800,RRc,0,0,0,10,0,0,0,0,0,0,0,0,10
14800 < 14900,RRab,0,0,20,3,0,0,0,0,0,0,0,0,23
14800 < 14900,RRc,0,0,1,23,0,0,0,0,0,0,0,0,24
14800 < 14900,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
14900 < 15000,RRab,0,0,132,5,0,0,0,0,0,0,3,1,141
14900 < 15000,RRc,0,0,1,182,0,0,0,0,0,0,0,0,183
14900 < 15000,clasOvertoneCep,0,0,0,2,0,0,1,0,0,0,0,0,3
14900 < 15000,t2Cep,0,0,0,0,0,0,0,0,0,0,24,0,24
1500 < 1600,Mira,24,0,0,0,0,0,0,0,0,0,0,0,24
1500 < 1600,OSARG,0,17,0,0,2,0,0,0,0,1,0,0,20
1500 < 1600,RRab,0,0,171,8,0,0,0,2,2,0,2,1,186
1500 < 1600,RRc,0,1,18,270,0,0,1,0,7,0,0,0,297
1500 < 1600,SRV,1,0,0,0,11,0,0,0,0,0,0,0,12
1500 < 1600,clasCep,0,0,0,1,0,2,0,0,0,0,0,0,3
1500 < 1600,contactBinary,0,0,1,0,0,0,0,1,0,0,0,0,2
1500 < 1600,detachedBinary,0,0,0,0,0,0,0,0,3,1,0,0,4
1500 < 1600,dsct,0,0,2,0,0,0,0,0,0,34,0,0,36
1500 < 1600,t2Cep,0,0,0,0,0,0,0,0,0,0,42,0,42
1500 < 1600,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,9,9
15000 < 15100,RRab,0,0,22,0,0,0,0,0,0,0,0,0,22
15000 < 15100,RRc,0,0,0,14,0,0,0,0,0,0,0,0,14
15000 < 15100,clasOvertoneCep,0,0,0,3,0,0,0,0,0,0,0,0,3
15000 < 15100,t2Cep,0,0,0,0,0,0,0,0,0,0,9,0,9
15000 < 15100,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,3,3
1600 < 1700,Mira,29,0,0,0,0,0,0,0,0,0,0,1,30
1600 < 1700,OSARG,0,31,0,0,3,0,0,0,0,0,0,0,34
1600 < 1700,RRab,0,0,176,23,0,0,0,10,6,0,1,0,216
1600 < 1700,RRc,0,0,9,187,0,0,0,15,4,0,0,0,215
1600 < 1700,SRV,0,1,0,0,31,0,0,0,0,0,0,0,32
1600 < 1700,clasOvertoneCep,0,0,0,0,0,0,4,0,2,0,0,0,6
1600 < 1700,dsct,0,0,0,0,0,0,0,0,0,3,0,0,3
1600 < 1700,t2Cep,0,0,1,0,0,0,0,0,0,0,26,0,27
1600 < 1700,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,6,6
1700 < 1800,Mira,107,0,0,3,1,0,0,0,0,0,0,0,111
1700 < 1800,OSARG,0,218,0,1,28,0,0,0,0,0,0,0,247
1700 < 1800,RRab,0,0,133,11,1,0,0,1,1,0,1,0,148
1700 < 1800,RRc,0,0,9,155,0,0,0,0,2,0,1,0,167
1700 < 1800,SRV,5,10,1,1,178,0,0,0,0,0,0,0,195
1700 < 1800,clasOvertoneCep,0,0,0,2,0,0,7,0,0,0,0,0,9
1700 < 1800,detachedBinary,0,0,0,0,0,0,0,0,1,1,0,0,2
1700 < 1800,dsct,0,0,0,0,0,0,0,0,0,3,0,0,3
1700 < 1800,t2Cep,0,0,1,0,0,0,0,0,0,0,26,0,27
1700 < 1800,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,6,6
1800 < 1900,Mira,17,0,0,0,1,0,0,0,0,0,0,0,18
1800 < 1900,OSARG,0,52,0,1,9,0,0,0,0,0,0,0,62
1800 < 1900,RRab,0,0,165,32,0,0,0,1,0,0,2,1,201
1800 < 1900,RRc,0,0,43,169,0,0,0,0,0,0,0,0,212
1800 < 1900,SRV,2,4,0,0,39,0,0,0,0,0,0,0,45
1800 < 1900,clasOvertoneCep,0,0,0,0,0,0,3,0,0,0,0,0,3
1800 < 1900,dsct,0,0,0,0,0,0,0,0,0,3,0,0,3
1800 < 1900,t2Cep,0,0,4,1,0,0,0,0,0,0,28,0,33
1800 < 1900,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,12,12
1900 < 2000,Mira,13,0,0,0,0,0,0,0,0,0,0,2,15
1900 < 2000,OSARG,0,18,0,2,3,0,0,0,0,0,0,0,23
1900 < 2000,RRab,0,0,334,30,0,0,0,0,0,0,3,1,368
1900 < 2000,RRc,0,0,62,427,0,0,0,0,0,0,5,0,494
1900 < 2000,SRV,1,2,0,0,7,0,0,0,0,0,0,0,10
1900 < 2000,clasCep,0,0,5,0,0,4,0,0,0,0,0,0,9
1900 < 2000,detachedBinary,0,0,0,0,0,0,0,0,2,0,0,0,2
1900 < 2000,dsct,0,0,0,0,0,0,0,0,0,3,0,0,3
1900 < 2000,t2Cep,0,0,2,0,0,0,0,0,0,0,70,0,72
1900 < 2000,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,24,24
200 < 300,Mira,807,0,0,0,0,0,0,0,0,0,0,0,807
200 < 300,OSARG,1,756,1,0,86,1,5,3,8,3,2,1,867
200 < 300,RRab,1,0,571,66,0,16,2,38,6,1,18,0,719
200 < 300,RRc,0,1,53,617,0,6,10,40,13,3,11,0,754
200 < 300,SRV,16,48,5,1,891,1,3,3,3,4,3,8,986
200 < 300,clasCep,0,0,6,2,0,148,31,6,0,0,8,0,201
200 < 300,clasOvertoneCep,0,0,0,1,2,14,241,0,3,6,0,0,267
200 < 300,contactBinary,4,1,7,7,0,4,4,1466,282,3,12,0,1790
200 < 300,detachedBinary,0,6,7,10,2,1,2,433,1069,4,7,0,1541
200 < 300,dsct,0,0,0,0,0,0,3,0,2,40,0,0,45
200 < 300,t2Cep,0,0,1,2,0,0,1,2,0,0,90,0,96
200 < 300,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,30,30
2000 < 2100,Mira,13,0,0,0,0,0,0,0,1,1,0,0,15
2000 < 2100,OSARG,0,6,0,0,1,0,0,0,0,0,0,0,7
2000 < 2100,RRab,0,0,60,6,0,0,0,0,0,0,0,0,66
2000 < 2100,RRc,0,0,12,78,0,0,0,0,0,0,0,0,90
2000 < 2100,SRV,0,0,0,1,5,0,0,0,0,1,0,0,7
2000 < 2100,contactBinary,0,0,0,0,0,0,0,1,1,0,0,0,2
2000 < 2100,dsct,0,0,0,0,0,0,0,0,0,3,0,0,3
2000 < 2100,t2Cep,0,0,0,0,0,0,0,0,0,0,9,0,9
2000 < 2100,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,6,6
2100 < 2200,Mira,27,0,0,0,0,0,0,0,1,0,2,0,30
2100 < 2200,OSARG,0,6,0,0,1,0,0,0,0,0,0,0,7
2100 < 2200,RRab,0,0,2,0,0,0,0,0,0,0,0,0,2
2100 < 2200,RRc,0,0,0,2,0,0,0,0,0,0,0,0,2
2100 < 2200,SRV,0,2,0,1,5,0,0,0,0,0,0,1,9
2100 < 2200,contactBinary,0,0,0,1,0,0,0,0,0,0,0,0,1
2100 < 2200,detachedBinary,0,0,0,0,0,0,0,1,0,0,0,0,1
2100 < 2200,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,3,3
2200 < 2300,Mira,22,0,0,0,2,0,0,0,0,0,0,0,24
2200 < 2300,OSARG,0,12,0,2,3,0,0,0,0,0,0,0,17
2200 < 2300,RRab,0,0,3,0,0,0,0,0,0,0,0,0,3
2200 < 2300,RRc,0,0,1,1,0,0,0,0,0,0,0,0,2
2200 < 2300,SRV,0,3,0,3,7,0,0,0,0,0,0,0,13
2200 < 2300,detachedBinary,0,0,0,0,0,0,0,0,1,0,0,0,1
2300 < 2400,Mira,127,3,0,1,16,0,0,0,0,0,0,0,147
2300 < 2400,OSARG,10,196,0,0,38,0,0,0,0,0,0,0,244
2300 < 2400,RRab,0,0,2,1,0,0,0,0,0,0,0,0,3
2300 < 2400,RRc,0,0,0,4,0,0,0,0,0,0,0,0,4
2300 < 2400,SRV,19,61,0,0,182,0,0,0,0,0,0,0,262
2300 < 2400,clasCep,0,0,0,0,0,1,0,0,0,0,0,2,3
2300 < 2400,detachedBinary,0,0,0,0,0,0,0,0,1,0,0,0,1
2400 < 2500,Mira,6,0,0,0,0,0,0,0,0,0,0,0,6
2400 < 2500,OSARG,0,6,0,0,3,0,0,0,0,0,0,0,9
2400 < 2500,RRab,0,0,2,0,0,0,0,0,0,0,0,0,2
2400 < 2500,RRc,0,0,0,4,0,0,0,0,0,0,0,0,4
2400 < 2500,SRV,1,1,0,0,6,0,0,0,0,0,0,0,8
2400 < 2500,detachedBinary,0,0,0,0,0,0,0,0,1,0,0,0,1
2500 < 2600,Mira,6,0,0,0,0,0,0,0,0,0,0,0,6
2500 < 2600,OSARG,0,9,0,1,4,0,0,0,0,0,0,0,14
2500 < 2600,RRab,0,0,6,0,0,0,0,0,0,0,0,0,6
2500 < 2600,RRc,0,0,0,6,0,0,0,0,0,0,1,0,7
2500 < 2600,SRV,0,3,0,0,13,0,0,0,0,0,0,0,16
2500 < 2600,contactBinary,0,0,1,0,0,0,0,1,0,0,0,0,2
2500 < 2600,detachedBinary,0,0,0,0,0,0,0,0,3,0,0,0,3
2600 < 2700,Mira,24,0,0,0,0,0,0,0,0,0,0,0,24
2600 < 2700,OSARG,0,46,0,0,4,0,0,0,1,0,0,0,51
2600 < 2700,RRab,0,0,1,1,0,0,0,0,0,0,0,0,2
2600 < 2700,RRc,0,0,0,1,0,0,0,0,0,0,0,0,1
2600 < 2700,SRV,0,1,0,0,22,0,0,0,0,0,0,0,23
2600 < 2700,contactBinary,0,0,2,0,0,0,0,0,0,0,0,0,2
2600 < 2700,detachedBinary,0,0,0,1,0,0,0,0,1,0,0,0,2
2600 < 2700,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
2600 < 2700,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,3,3
2700 < 2800,Mira,328,0,0,0,2,0,0,0,0,0,0,0,330
2700 < 2800,OSARG,0,456,0,0,41,0,0,0,0,0,0,0,497
2700 < 2800,RRab,0,0,2,0,0,0,0,0,2,0,0,0,4
2700 < 2800,RRc,0,0,0,7,0,0,0,0,0,0,0,0,7
2700 < 2800,SRV,6,38,0,0,362,0,0,0,0,1,0,0,407
2700 < 2800,contactBinary,0,0,0,0,0,0,0,6,0,0,0,0,6
2700 < 2800,detachedBinary,0,0,0,0,0,0,0,1,3,0,0,0,4
2800 < 2900,Mira,15,0,0,0,0,0,0,0,0,0,0,0,15
2800 < 2900,OSARG,0,16,0,0,1,0,0,0,0,0,0,0,17
2800 < 2900,RRab,0,0,3,2,0,0,0,0,0,0,0,0,5
2800 < 2900,RRc,0,0,0,3,0,0,0,0,0,0,0,0,3
2800 < 2900,SRV,0,3,0,0,7,0,0,0,0,0,0,0,10
2800 < 2900,detachedBinary,0,0,1,1,0,0,0,0,1,0,0,0,3
2900 < 3000,Mira,15,0,0,0,0,0,0,0,0,0,0,0,15
2900 < 3000,OSARG,0,65,0,0,10,0,0,0,0,0,0,0,75
2900 < 3000,RRab,0,0,3,1,0,0,0,0,0,0,1,0,5
2900 < 3000,RRc,0,0,0,4,0,0,0,0,0,0,0,0,4
2900 < 3000,SRV,0,5,0,0,36,0,0,0,0,0,0,0,41
2900 < 3000,detachedBinary,0,0,0,0,0,0,0,1,2,0,0,0,3
2900 < 3000,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
300 < 400,Mira,1279,0,0,0,2,0,0,0,0,0,0,0,1281
300 < 400,OSARG,0,1789,0,0,197,0,2,1,2,2,1,0,1994
300 < 400,RRab,0,0,514,48,0,4,3,8,3,1,14,2,597
300 < 400,RRc,0,0,56,470,0,1,3,3,7,0,5,0,545
300 < 400,SRV,32,100,1,2,2021,0,1,0,1,2,1,2,2163
300 < 400,clasCep,0,0,6,2,0,187,5,0,0,0,1,0,201
300 < 400,clasOvertoneCep,0,0,0,9,0,5,175,0,0,0,0,0,189
300 < 400,contactBinary,0,0,3,3,0,3,0,1481,374,2,6,0,1872
300 < 400,detachedBinary,0,5,2,2,2,0,1,402,1352,5,0,2,1773
300 < 400,dsct,0,1,0,0,0,0,5,0,2,199,0,0,207
300 < 400,t2Cep,0,0,3,0,0,0,0,0,2,0,127,0,132
300 < 400,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,33,33
3000 < 3100,RRab,0,0,2,0,0,0,0,0,0,0,0,0,2
3000 < 3100,contactBinary,0,0,2,0,0,0,0,1,1,0,0,0,4
3000 < 3100,detachedBinary,0,0,0,0,0,0,0,0,1,0,0,0,1
3100 < 3200,RRab,0,0,7,1,0,0,0,0,0,0,0,0,8
3100 < 3200,RRc,0,0,0,2,0,0,0,0,0,0,0,0,2
3100 < 3200,detachedBinary,0,0,0,0,0,0,0,1,1,0,0,0,2
3200 < 3300,RRab,0,0,3,0,0,0,0,0,0,0,0,0,3
3200 < 3300,RRc,0,0,0,3,0,0,0,0,0,0,0,0,3
3200 < 3300,detachedBinary,0,0,1,0,0,0,0,0,2,0,0,0,3
3300 < 3400,RRab,0,0,1,0,0,0,0,0,0,0,0,0,1
3300 < 3400,RRc,0,0,0,2,0,0,0,0,0,0,0,0,2
3300 < 3400,contactBinary,0,0,0,0,0,0,0,1,0,0,0,0,1
3300 < 3400,detachedBinary,0,0,0,0,0,0,0,1,7,0,0,0,8
3300 < 3400,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,3,3
3400 < 3500,RRab,0,0,3,1,0,0,0,1,0,0,0,0,5
3400 < 3500,RRc,0,0,0,1,0,0,0,0,0,0,0,0,1
3400 < 3500,detachedBinary,0,0,0,0,0,0,0,0,1,0,0,0,1
3500 < 3600,RRab,0,0,4,0,0,0,0,0,0,0,0,0,4
3500 < 3600,RRc,0,0,0,8,0,0,0,2,0,0,0,0,10
3500 < 3600,contactBinary,0,0,0,0,0,0,0,1,0,0,0,0,1
