No. Data Points,Actual,Mira,OSARG,RRab,RRc,SRV,clasCep,clasOvertoneCep,contactBinary,detachedBinary,dsct,t2Cep,t2RVTau,All
3500 < 3600,detachedBinary,0,0,1,0,0,0,0,1,3,0,0,0,5
3500 < 3600,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
3600 < 3700,RRab,0,0,2,0,0,0,0,0,0,0,0,0,2
3600 < 3700,contactBinary,0,0,0,0,0,0,0,0,2,0,1,0,3
3600 < 3700,detachedBinary,0,0,0,0,0,0,0,1,2,1,0,0,4
3600 < 3700,t2Cep,0,0,0,0,0,0,0,0,0,0,6,0,6
3700 < 3800,RRab,0,0,5,0,0,0,0,0,0,0,0,0,5
3700 < 3800,RRc,0,0,0,11,0,0,0,0,0,0,0,0,11
3700 < 3800,contactBinary,0,0,0,0,0,0,0,4,0,0,1,0,5
3700 < 3800,detachedBinary,0,0,1,0,0,0,0,1,4,0,0,0,6
3800 < 3900,RRab,0,0,1,0,0,0,0,0,0,0,0,0,1
3800 < 3900,RRc,0,0,0,4,0,0,0,0,0,0,0,0,4
3800 < 3900,contactBinary,0,0,0,2,0,0,0,5,1,0,0,0,8
3800 < 3900,detachedBinary,0,0,1,0,0,0,0,0,1,0,0,0,2
3900 < 4000,RRab,0,0,1,1,0,0,0,0,0,0,0,0,2
3900 < 4000,RRc,0,0,2,4,0,0,0,0,1,0,0,0,7
3900 < 4000,contactBinary,0,0,1,0,0,0,0,6,3,0,0,0,10
3900 < 4000,detachedBinary,0,0,0,3,0,0,0,0,4,0,0,0,7
400 < 500,Mira,213,0,0,0,0,0,0,0,0,0,0,0,213
400 < 500,OSARG,0,241,0,0,28,0,2,0,0,1,0,0,272
400 < 500,RRab,0,0,791,149,1,9,0,4,0,2,27,0,983
400 < 500,RRc,0,0,35,954,0,0,3,8,2,2,5,0,1009
400 < 500,SRV,5,28,0,0,251,0,0,0,0,0,0,2,286
400 < 500,clasCep,2,0,2,0,0,1791,293,0,0,0,0,0,2088
400 < 500,clasOvertoneCep,0,0,0,10,0,17,1830,0,0,0,0,0,1857
400 < 500,contactBinary,0,0,4,22,0,2,1,1551,357,9,8,0,1954
400 < 500,detachedBinary,1,5,3,7,6,0,0,478,1607,5,2,0,2114
400 < 500,dsct,0,0,0,0,0,0,1,0,2,4068,0,0,4071
400 < 500,t2Cep,0,0,7,0,0,0,0,0,0,0,161,0,168
400 < 500,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,3,3
4000 < 4100,RRab,0,0,2,0,0,0,0,0,0,0,0,0,2
4000 < 4100,RRc,0,0,0,3,0,0,0,0,0,0,0,0,3
4000 < 4100,contactBinary,0,0,0,0,0,0,0,4,2,0,0,0,6
4000 < 4100,detachedBinary,0,0,1,2,0,0,0,1,6,0,1,0,11
4100 < 4200,RRab,0,0,1,3,0,0,0,0,0,0,0,0,4
4100 < 4200,RRc,0,0,0,5,0,0,0,0,0,0,0,0,5
4100 < 4200,contactBinary,0,0,1,0,0,0,0,2,1,0,0,0,4
4100 < 4200,detachedBinary,0,0,2,0,0,0,0,2,10,1,0,0,15
4100 < 4200,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,3,3
4200 < 4300,RRab,0,0,1,0,0,0,0,0,0,0,0,0,1
4200 < 4300,RRc,0,0,0,8,0,0,0,0,0,0,0,0,8
4200 < 4300,contactBinary,0,0,0,3,0,0,0,5,6,0,0,0,14
4200 < 4300,detachedBinary,0,0,5,0,0,0,0,4,11,0,0,0,20
4300 < 4400,RRab,0,0,5,1,0,0,0,0,0,0,1,0,7
4300 < 4400,RRc,0,0,0,4,0,0,0,0,0,0,0,0,4
4300 < 4400,contactBinary,0,0,0,0,0,0,0,11,2,0,0,0,13
4300 < 4400,detachedBinary,0,0,4,0,0,0,0,2,13,0,0,0,19
4300 < 4400,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
4400 < 4500,RRab,0,0,5,0,0,0,0,0,0,0,0,0,5
4400 < 4500,RRc,0,0,0,5,0,0,0,0,0,0,0,0,5
4400 < 4500,contactBinary,0,0,2,1,0,0,0,19,1,0,1,0,24
4400 < 4500,detachedBinary,0,0,3,0,0,0,0,6,32,0,0,0,41
4500 < 4600,RRab,0,0,3,1,0,0,0,0,0,0,0,0,4
4500 < 4600,RRc,0,0,0,2,0,0,0,0,1,0,0,0,3
4500 < 4600,contactBinary,0,0,0,3,0,0,0,21,3,0,0,0,27
4500 < 4600,detachedBinary,0,0,1,0,0,0,0,4,35,0,1,0,41
4500 < 4600,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
4600 < 4700,RRab,0,0,5,1,0,0,0,0,0,0,0,0,6
4600 < 4700,RRc,0,0,0,4,0,0,0,0,0,0,0,0,4
4600 < 4700,contactBinary,0,0,0,3,0,0,0,16,8,0,0,0,27
4600 < 4700,detachedBinary,0,0,2,2,0,0,0,13,40,0,1,0,58
4700 < 4800,RRab,0,0,3,0,0,0,0,0,0,0,0,0,3
4700 < 4800,RRc,0,0,0,7,0,0,0,0,0,0,0,0,7
4700 < 4800,contactBinary,0,0,1,2,0,0,0,101,42,0,1,0,147
4700 < 4800,detachedBinary,0,0,0,1,0,0,0,55,179,0,2,0,237
4800 < 4900,RRab,0,0,3,2,0,0,0,0,0,0,1,0,6
4800 < 4900,RRc,0,0,0,5,0,0,0,0,0,0,0,0,5
4800 < 4900,contactBinary,0,0,2,7,0,0,0,212,64,0,3,0,288
4800 < 4900,detachedBinary,1,0,0,5,0,0,0,71,255,0,4,1,337
4800 < 4900,t2Cep,0,0,0,3,0,0,0,0,0,0,0,0,3
4900 < 5000,RRab,0,0,6,0,0,0,0,0,0,0,0,0,6
4900 < 5000,RRc,0,0,0,8,0,0,0,0,0,0,0,0,8
4900 < 5000,contactBinary,0,0,0,1,0,0,0,1,0,0,0,0,2
4900 < 5000,detachedBinary,0,0,0,0,0,0,0,0,1,0,0,0,1
4900 < 5000,t2Cep,0,0,0,0,0,0,0,0,0,0,6,0,6
500 < 600,Mira,273,0,0,0,0,0,0,0,0,0,0,0,273
500 < 600,OSARG,0,276,0,0,12,0,0,0,0,1,1,0,290
500 < 600,RRab,0,1,761,137,0,1,1,8,4,2,29,0,944
500 < 600,RRc,0,2,33,846,0,0,6,5,1,0,17,0,910
500 < 600,SRV,6,20,0,0,249,0,0,0,0,0,0,0,275
500 < 600,clasCep,0,0,6,4,0,148,16,0,0,0,3,0,177
500 < 600,clasOvertoneCep,0,0,0,9,0,1,230,0,0,0,0,0,240
500 < 600,contactBinary,0,0,14,43,0,0,0,2330,438,0,13,0,2838
500 < 600,detachedBinary,2,3,11,25,3,0,0,749,2183,4,3,4,2987
500 < 600,dsct,0,0,0,0,0,0,0,0,0,501,0,0,501
500 < 600,t2Cep,0,0,3,3,0,0,0,0,0,0,174,0,180
500 < 600,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,24,24
5000 < 5100,RRab,0,0,2,0,0,0,0,0,0,0,1,0,3
5000 < 5100,RRc,0,0,0,8,0,0,0,0,0,0,0,0,8
5000 < 5100,t2Cep,0,0,0,0,0,0,0,0,0,0,6,0,6
5100 < 5200,RRab,0,0,7,1,0,0,0,0,0,0,0,0,8
5100 < 5200,RRc,0,0,0,15,0,0,0,0,0,0,0,0,15
5200 < 5300,RRab,0,0,11,1,0,0,0,0,0,0,0,0,12
5200 < 5300,RRc,0,0,1,11,0,0,0,0,0,0,0,0,12
5200 < 5300,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
5300 < 5400,RRab,0,0,6,1,0,0,0,0,1,0,0,0,8
5300 < 5400,RRc,0,0,0,8,0,0,0,0,2,0,0,0,10
5400 < 5500,RRab,0,0,21,0,0,0,0,1,0,0,1,0,23
5400 < 5500,RRc,0,0,1,12,0,0,0,0,0,0,2,0,15
5500 < 5600,RRab,0,0,21,1,0,0,0,0,0,0,0,0,22
5500 < 5600,RRc,0,0,2,34,0,0,0,0,0,0,0,0,36
5500 < 5600,t2Cep,0,0,0,0,0,0,0,0,0,0,6,0,6
5500 < 5600,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,3,3
5600 < 5700,RRab,0,0,21,8,0,0,0,0,0,0,0,0,29
5600 < 5700,RRc,0,0,2,33,0,0,0,0,0,0,0,0,35
5600 < 5700,t2Cep,0,0,0,0,0,0,0,0,0,0,6,0,6
5700 < 5800,RRab,0,0,58,7,0,0,0,1,0,0,1,0,67
5700 < 5800,RRc,0,0,0,50,0,0,0,6,0,0,0,0,56
5700 < 5800,t2Cep,0,0,0,0,0,0,0,0,0,0,9,0,9
5800 < 5900,RRab,0,0,152,15,0,0,0,0,0,0,5,0,172
5800 < 5900,RRc,0,0,3,141,0,0,0,4,4,0,0,0,152
5800 < 5900,clasCep,0,0,3,0,0,3,0,0,0,0,0,0,6
5800 < 5900,t2Cep,0,0,0,0,0,0,0,0,0,0,33,0,33
5800 < 5900,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,9,9
5900 < 6000,RRab,0,0,174,27,0,0,0,0,2,0,3,0,206
5900 < 6000,RRc,0,0,10,212,0,0,0,2,1,0,0,0,225
5900 < 6000,clasCep,0,0,0,0,0,0,0,0,3,0,0,0,3
5900 < 6000,t2Cep,0,0,0,0,0,0,0,0,0,0,36,0,36
5900 < 6000,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,15,15
600 < 700,Mira,426,0,0,0,0,0,0,0,0,0,0,0,426
600 < 700,OSARG,0,708,0,0,36,0,2,0,0,0,0,0,746
600 < 700,RRab,0,1,1081,186,0,2,0,10,1,4,32,0,1317
600 < 700,RRc,0,2,72,1197,0,0,1,14,1,1,16,0,1304
600 < 700,SRV,12,36,0,0,544,0,1,0,0,0,0,0,593
600 < 700,clasCep,0,0,2,0,0,2000,233,0,0,0,0,3,2238
600 < 700,clasOvertoneCep,0,0,0,6,0,14,1730,0,0,2,0,0,1752
600 < 700,contactBinary,0,0,6,25,0,0,0,862,133,0,4,0,1030
600 < 700,detachedBinary,0,0,2,7,4,0,0,253,770,4,3,1,1044
600 < 700,dsct,0,0,0,0,0,0,0,0,0,1131,0,0,1131
600 < 700,t2Cep,0,0,8,11,0,0,0,3,0,0,230,0,252
600 < 700,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,33,33
6000 < 6100,RRab,0,0,143,15,0,0,0,0,0,0,7,0,165
6000 < 6100,RRc,0,0,2,159,0,0,0,0,0,0,0,0,161
6000 < 6100,clasCep,0,0,0,0,0,1,0,0,0,0,2,0,3
6000 < 6100,clasOvertoneCep,0,0,0,3,0,0,0,0,0,0,0,0,3
6000 < 6100,t2Cep,0,0,0,0,0,0,0,0,0,0,36,0,36
6000 < 6100,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,12,12
6100 < 6200,RRab,0,0,7,1,0,0,0,0,0,0,0,0,8
6100 < 6200,RRc,0,0,0,5,0,0,0,0,0,0,1,0,6
6100 < 6200,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
6200 < 6300,RRab,0,0,6,2,0,0,0,0,0,0,0,0,8
6200 < 6300,RRc,0,0,0,20,0,0,0,0,0,0,1,0,21
6200 < 6300,t2Cep,0,0,0,0,0,0,0,0,0,0,6,0,6
6300 < 6400,RRab,0,0,17,4,0,0,0,0,0,0,0,0,21
6300 < 6400,RRc,0,0,2,29,0,0,0,0,0,0,1,0,32
6300 < 6400,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
6400 < 6500,RRab,0,0,28,3,0,0,0,0,3,0,2,0,36
6400 < 6500,RRc,0,0,0,28,0,0,0,0,0,0,2,0,30
6400 < 6500,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
6400 < 6500,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,3,3
6500 < 6600,RRab,0,0,83,10,0,0,0,0,0,0,1,0,94
6500 < 6600,RRc,0,0,5,144,0,0,0,0,0,0,2,0,151
6500 < 6600,t2Cep,0,0,2,0,0,0,0,0,0,0,16,0,18
6500 < 6600,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,9,9
6600 < 6700,RRab,0,0,131,19,0,0,0,3,1,0,2,0,156
6600 < 6700,RRc,0,0,15,79,0,0,0,0,0,0,0,0,94
6600 < 6700,t2Cep,0,0,0,0,0,0,0,0,0,0,18,0,18
6700 < 6800,RRab,0,0,85,12,0,0,0,0,0,0,0,0,97
6700 < 6800,RRc,0,0,3,94,0,0,0,0,0,0,1,0,98
6700 < 6800,clasOvertoneCep,0,0,0,2,0,0,1,0,0,0,0,0,3
6700 < 6800,t2Cep,0,0,0,0,0,0,0,0,0,0,42,0,42
6700 < 6800,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,21,21
6800 < 6900,RRab,0,0,2,0,0,0,0,0,0,0,0,0,2
6800 < 6900,RRc,0,0,1,0,0,0,0,0,0,0,0,0,1
700 < 800,Mira,650,0,0,0,1,0,0,0,0,0,0,0,651
700 < 800,OSARG,0,834,0,0,82,0,0,0,0,0,0,0,916
700 < 800,RRab,0,0,747,180,0,2,1,16,8,0,21,0,975
700 < 800,RRc,0,0,37,985,0,0,2,7,5,2,13,0,1051
700 < 800,SRV,14,37,0,0,728,0,0,0,0,0,0,0,779
700 < 800,clasCep,0,0,7,0,0,1948,199,0,0,0,0,0,2154
700 < 800,clasOvertoneCep,0,0,0,9,0,16,1642,0,0,0,1,0,1668
700 < 800,contactBinary,0,0,2,6,0,0,1,441,48,0,3,0,501
700 < 800,detachedBinary,1,2,2,3,1,0,0,144,309,1,0,1,464
700 < 800,dsct,0,0,0,0,0,0,0,0,0,639,0,0,639
700 < 800,t2Cep,0,0,6,3,0,0,0,0,0,0,159,0,168
700 < 800,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,24,24
7000 < 7100,RRab,0,0,1,0,0,0,0,0,0,0,0,0,1
7000 < 7100,RRc,0,0,0,4,0,0,0,0,0,0,0,0,4
7100 < 7200,RRab,0,0,2,0,0,0,0,0,0,0,0,0,2
7100 < 7200,RRc,0,0,0,3,0,0,0,0,0,0,0,0,3
7300 < 7400,RRab,0,0,1,0,0,0,0,0,0,0,1,0,2
7300 < 7400,RRc,0,0,0,4,0,0,0,0,0,0,0,0,4
7300 < 7400,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
7400 < 7500,RRab,0,0,3,0,0,0,0,0,0,0,0,0,3
7700 < 7800,RRab,0,0,1,0,0,0,0,0,0,0,0,0,1
7700 < 7800,RRc,0,0,0,4,0,0,0,0,0,0,0,0,4
7700 < 7800,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
7800 < 7900,RRab,0,0,5,0,0,0,0,0,0,0,0,0,5
7800 < 7900,RRc,0,0,0,1,0,0,0,0,0,0,0,0,1
7900 < 8000,RRab,0,0,2,0,0,0,0,0,0,0,0,0,2
7900 < 8000,RRc,0,0,0,6,0,0,0,0,0,0,0,0,6
800 < 900,Mira,597,0,0,0,0,0,0,0,0,0,0,0,597
800 < 900,OSARG,0,984,0,0,92,0,0,0,0,0,0,0,1076
800 < 900,RRab,0,4,919,195,0,0,1,8,6,1,11,0,1145
800 < 900,RRc,0,1,67,1021,0,0,1,10,3,0,3,0,1106
800 < 900,SRV,19,45,0,0,859,0,0,0,0,0,0,0,923
800 < 900,clasCep,0,0,10,5,0,5,0,0,0,0,1,0,21
800 < 900,clasOvertoneCep,0,0,0,11,0,0,11,0,0,0,2,0,24
800 < 900,contactBinary,0,0,0,2,0,0,0,4,0,0,1,0,7
800 < 900,detachedBinary,0,0,1,0,0,0,0,0,3,1,0,0,5
800 < 900,dsct,0,0,0,0,0,0,0,0,0,474,0,0,474
800 < 900,t2Cep,0,0,5,6,0,0,0,0,0,0,211,0,222
800 < 900,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,57,57
8000 < 8100,RRab,0,0,2,1,0,0,0,0,0,0,0,0,3
8000 < 8100,RRc,0,0,0,7,0,0,0,0,0,0,0,0,7
8100 < 8200,RRab,0,0,2,0,0,0,0,0,0,0,0,0,2
8100 < 8200,RRc,0,0,0,2,0,0,0,0,0,0,0,0,2
8200 < 8300,RRab,0,0,1,0,0,0,0,0,0,0,0,1,2
8200 < 8300,RRc,0,0,0,4,0,0,0,0,0,0,0,0,4
8200 < 8300,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,3,3
8300 < 8400,RRab,0,0,1,0,0,0,0,0,0,0,0,0,1
8300 < 8400,RRc,0,0,0,4,0,0,0,0,0,0,0,0,4
8400 < 8500,RRab,0,0,4,0,0,0,0,0,0,0,0,0,4
8400 < 8500,RRc,0,0,0,5,0,0,0,0,0,0,0,0,5
8500 < 8600,RRab,0,0,6,1,0,0,0,0,0,0,0,0,7
8500 < 8600,RRc,0,0,0,7,0,0,0,0,0,0,1,0,8
8600 < 8700,RRab,0,0,10,2,0,0,0,0,0,0,4,0,16
8600 < 8700,RRc,0,0,0,15,0,0,0,0,0,0,1,0,16
8600 < 8700,t2Cep,0,0,0,0,1,0,0,0,0,0,2,0,3
8700 < 8800,RRab,0,0,3,0,0,0,0,0,0,0,0,0,3
8700 < 8800,RRc,0,0,0,3,0,0,0,0,0,0,0,0,3
8800 < 8900,RRab,0,0,4,0,0,0,0,0,0,0,0,0,4
8800 < 8900,RRc,0,0,0,3,0,0,0,0,0,0,0,0,3
8900 < 9000,RRab,0,0,3,2,0,0,0,0,0,0,1,0,6
8900 < 9000,clasOvertoneCep,0,0,0,2,0,0,1,0,0,0,0,0,3
900 < 1000,Mira,261,0,0,0,0,0,0,0,0,0,0,0,261
900 < 1000,OSARG,0,546,0,0,33,0,0,0,0,0,0,1,580
900 < 1000,RRab,0,0,80,25,0,2,0,2,0,2,1,0,112
900 < 1000,RRc,0,1,1,80,0,0,4,0,1,0,1,0,88
900 < 1000,SRV,3,27,0,0,389,0,0,0,0,0,0,0,419
900 < 1000,clasCep,0,0,0,1,0,2,0,0,0,0,0,0,3
900 < 1000,clasOvertoneCep,0,0,0,2,0,0,1,0,0,0,0,0,3
900 < 1000,contactBinary,0,0,0,0,0,0,0,3,2,1,1,0,7
900 < 1000,detachedBinary,0,0,0,1,0,0,1,1,5,2,0,0,10
900 < 1000,dsct,0,0,2,0,0,0,0,0,0,508,0,0,510
900 < 1000,t2Cep,0,0,0,0,0,0,0,2,0,0,13,0,15
900 < 1000,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,9,9
9000 < 9100,RRab,0,0,3,0,0,0,0,0,0,0,0,0,3
9000 < 9100,RRc,0,0,0,3,0,0,0,0,0,0,0,0,3
9000 < 9100,clasCep,0,0,0,1,0,0,0,0,0,0,2,0,3
9000 < 9100,t2RVTau,0,0,0,0,0,0,0,0,0,0,0,3,3
9100 < 9200,RRab,0,0,7,2,0,0,0,0,0,0,0,0,9
9100 < 9200,RRc,0,0,0,1,0,0,0,0,0,0,0,0,1
9100 < 9200,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
9200 < 9300,RRab,0,0,14,4,0,0,0,0,0,0,1,0,19
9200 < 9300,RRc,0,0,2,13,0,0,0,0,0,0,0,0,15
9300 < 9400,RRab,0,0,148,19,0,0,0,0,0,0,2,0,169
9300 < 9400,RRc,0,0,2,187,0,0,0,0,0,0,1,0,190
9300 < 9400,t2Cep,0,0,0,2,0,0,0,0,0,0,31,0,33
9300 < 9400,t2RVTau,0,0,0,0,0,0,0,0,0,0,3,0,3
9400 < 9500,RRab,0,0,1,0,0,0,0,0,0,0,0,0,1
9500 < 9600,RRab,0,0,0,0,0,0,0,0,1,0,0,0,1
9500 < 9600,RRc,0,0,0,0,0,0,0,0,0,0,1,0,1
9600 < 9700,RRc,0,0,0,2,0,0,0,0,0,0,1,0,3
9700 < 9800,RRab,0,0,1,0,0,0,0,0,0,0,0,0,1
9700 < 9800,RRc,0,0,2,0,0,0,0,0,0,0,0,0,2
9700 < 9800,t2Cep,0,0,0,0,0,0,0,0,0,0,3,0,3
9800 < 9900,RRab,0,0,1,0,0,0,0,0,0,0,0,0,1
9900 < 10000,RRc,0,0,0,1,0,0,0,0,0,0,0,0,1
All,,32991,11734,10492,13344,12025,13588,10229,37127,26888,11398,16680,9190,205686
